image,label,confidence,box
image_663.jpg,FACE_FEMALE,0.5517,"[283, 443, 83, 78]"
image_663.jpg,FACE_FEMALE,0.5005,"[477, 142, 88, 91]"
image_663.jpg,none_detected,0,
image_677.jpg,FACE_FEMALE,0.4906,"[373, 317, 175, 167]"
image_677.jpg,none_detected,0,
image_111.jpg,FACE_FEMALE,0.4429,"[490, 84, 59, 60]"
image_111.jpg,FEET_COVERED,0.2651,"[345, 530, 85, 83]"
image_111.jpg,none_detected,0,
image_1033.jpg,FACE_FEMALE,0.8065,"[108, 126, 429, 477]"
image_1033.jpg,MALE_GENITALIA_EXPOSED,0.4429,"[448, 298, 186, 289]"
image_1033.jpg,none_detected,0,
image_461.jpg,FEET_COVERED,0.4909,"[94, 529, 81, 68]"
image_461.jpg,none_detected,0,
image_313.jpg,FACE_FEMALE,0.3169,"[158, 142, 47, 53]"
image_313.jpg,FEET_COVERED,0.2947,"[176, 477, 67, 92]"
image_313.jpg,FEET_COVERED,0.2708,"[72, 489, 73, 104]"
image_313.jpg,none_detected,0,
image_475.jpg,FACE_FEMALE,0.8647,"[107, 304, 137, 136]"
image_475.jpg,FACE_FEMALE,0.8386,"[399, 307, 135, 132]"
image_475.jpg,none_detected,0,
image_1147.jpg,FACE_MALE,0.6473,"[317, 235, 55, 52]"
image_1147.jpg,none_detected,0,
image_529.jpg,FEMALE_BREAST_COVERED,0.6595,"[246, 207, 68, 67]"
image_529.jpg,FACE_FEMALE,0.6353,"[283, 131, 66, 61]"
image_529.jpg,FEET_COVERED,0.4213,"[384, 503, 117, 124]"
image_529.jpg,FEET_COVERED,0.4101,"[200, 477, 60, 73]"
image_529.jpg,FEMALE_BREAST_COVERED,0.4043,"[302, 212, 63, 58]"
image_529.jpg,none_detected,0,
image_1184.jpg,FACE_FEMALE,0.7497,"[186, 157, 267, 258]"
image_1184.jpg,FEMALE_BREAST_EXPOSED,0.2556,"[141, 469, 157, 165]"
image_1184.jpg,none_detected,0,
image_1190.jpg,FACE_FEMALE,0.7359,"[392, 471, 81, 74]"
image_1190.jpg,none_detected,0,
image_515.jpg,FACE_FEMALE,0.4274,"[124, 125, 400, 467]"
image_515.jpg,none_detected,0,
image_930.jpg,FACE_FEMALE,0.8117,"[287, 282, 113, 110]"
image_930.jpg,none_detected,0,
image_1392.jpg,FACE_FEMALE,0.4763,"[211, 214, 62, 59]"
image_1392.jpg,FACE_FEMALE,0.2898,"[354, 190, 79, 72]"
image_1392.jpg,none_detected,0,
image_703.jpg,FEMALE_BREAST_EXPOSED,0.4873,"[312, 553, 222, 86]"
image_703.jpg,none_detected,0,
image_702.jpg,FACE_FEMALE,0.5089,"[117, 138, 331, 305]"
image_702.jpg,none_detected,0,
image_919.jpg,FEET_COVERED,0.2942,"[213, 566, 64, 58]"
image_919.jpg,none_detected,0,
image_1344.jpg,FACE_FEMALE,0.8297,"[429, 90, 91, 95]"
image_1344.jpg,FACE_MALE,0.5574,"[163, 189, 63, 57]"
image_1344.jpg,FEMALE_BREAST_COVERED,0.4368,"[476, 245, 109, 99]"
image_1344.jpg,FEMALE_BREAST_COVERED,0.3039,"[151, 295, 59, 59]"
image_1344.jpg,FEMALE_BREAST_COVERED,0.2724,"[367, 261, 112, 110]"
image_1344.jpg,none_detected,0,
image_1422.jpg,FACE_FEMALE,0.8928,"[0, 0, 612, 640]"
image_1422.jpg,none_detected,0,
image_931.jpg,FACE_FEMALE,0.6891,"[372, 156, 159, 147]"
image_931.jpg,FACE_FEMALE,0.3591,"[215, 141, 153, 140]"
image_931.jpg,none_detected,0,
image_1185.jpg,FACE_FEMALE,0.8031,"[213, 107, 196, 196]"
image_1185.jpg,ARMPITS_EXPOSED,0.6008,"[175, 434, 83, 96]"
image_1185.jpg,none_detected,0,
image_1146.jpg,FEMALE_BREAST_COVERED,0.4564,"[340, 197, 107, 109]"
image_1146.jpg,FEMALE_BREAST_COVERED,0.3156,"[241, 224, 117, 104]"
image_1146.jpg,none_detected,0,
image_312.jpg,FACE_FEMALE,0.3177,"[199, 274, 66, 54]"
image_312.jpg,none_detected,0,
image_474.jpg,FACE_FEMALE,0.7849,"[144, 146, 357, 416]"
image_474.jpg,none_detected,0,
image_460.jpg,FACE_FEMALE,0.6125,"[244, 115, 138, 151]"
image_460.jpg,none_detected,0,
image_0.jpg,FACE_FEMALE,0.7751,"[143, 328, 280, 217]"
image_0.jpg,none_detected,0,
image_55.jpg,FACE_MALE,0.3734,"[301, 59, 51, 48]"
image_55.jpg,FEET_COVERED,0.3591,"[245, 440, 72, 72]"
image_55.jpg,FEET_COVERED,0.3139,"[297, 445, 74, 71]"
image_55.jpg,none_detected,0,
image_1032.jpg,FACE_FEMALE,0.8225,"[71, 127, 342, 317]"
image_1032.jpg,none_detected,0,
image_104.jpg,FACE_FEMALE,0.705,"[350, 155, 86, 75]"
image_104.jpg,none_detected,0,
image_662.jpg,FACE_FEMALE,0.3631,"[331, 270, 133, 130]"
image_662.jpg,none_detected,0,
image_892.jpg,FACE_FEMALE,0.8355,"[127, 198, 397, 391]"
image_892.jpg,none_detected,0,
image_879.jpg,FACE_FEMALE,0.6244,"[23, 305, 59, 54]"
image_879.jpg,FACE_FEMALE,0.4552,"[549, 262, 60, 59]"
image_879.jpg,none_detected,0,
image_851.jpg,FACE_FEMALE,0.6719,"[254, 218, 127, 107]"
image_851.jpg,none_detected,0,
image_1230.jpg,BELLY_EXPOSED,0.4051,"[279, 309, 67, 66]"
image_1230.jpg,FEMALE_BREAST_EXPOSED,0.3513,"[318, 259, 47, 49]"
image_1230.jpg,FACE_FEMALE,0.3209,"[300, 158, 60, 58]"
image_1230.jpg,none_detected,0,
image_855.jpg,FACE_FEMALE,0.5201,"[236, 281, 37, 37]"
image_855.jpg,none_detected,0,
image_114.jpg,FEET_EXPOSED,0.3814,"[232, 411, 229, 152]"
image_114.jpg,FEET_COVERED,0.3289,"[353, 322, 250, 141]"
image_114.jpg,none_detected,0,
image_672.jpg,FACE_FEMALE,0.6281,"[433, 111, 95, 96]"
image_672.jpg,FACE_FEMALE,0.3626,"[346, 330, 84, 87]"
image_672.jpg,none_detected,0,
image_896.jpg,FACE_FEMALE,0.7359,"[68, 34, 214, 222]"
image_896.jpg,none_detected,0,
image_1036.jpg,BUTTOCKS_EXPOSED,0.4414,"[31, 57, 575, 528]"
image_1036.jpg,none_detected,0,
image_302.jpg,FACE_FEMALE,0.8557,"[180, 90, 285, 311]"
image_302.jpg,none_detected,0,
image_464.jpg,FACE_FEMALE,0.6856,"[216, 184, 144, 156]"
image_464.jpg,none_detected,0,
image_470.jpg,FACE_FEMALE,0.3643,"[435, 308, 31, 33]"
image_470.jpg,none_detected,0,
image_92.jpg,FACE_MALE,0.2864,"[111, 138, 65, 56]"
image_92.jpg,none_detected,0,
image_1142.jpg,FACE_FEMALE,0.3439,"[204, 163, 207, 209]"
image_1142.jpg,none_detected,0,
image_1156.jpg,FACE_FEMALE,0.5306,"[182, 198, 286, 308]"
image_1156.jpg,none_detected,0,
image_276.jpg,FACE_FEMALE,0.4546,"[283, 358, 40, 37]"
image_276.jpg,none_detected,0,
image_504.jpg,FEET_COVERED,0.3921,"[358, 423, 44, 39]"
image_504.jpg,none_detected,0,
image_262.jpg,FACE_FEMALE,0.5418,"[183, 302, 76, 71]"
image_262.jpg,none_detected,0,
image_538.jpg,FACE_FEMALE,0.6869,"[257, 235, 42, 47]"
image_538.jpg,none_detected,0,
image_1195.jpg,FACE_FEMALE,0.3367,"[303, 314, 77, 69]"
image_1195.jpg,none_detected,0,
image_909.jpg,FACE_FEMALE,0.4802,"[232, 187, 192, 188]"
image_909.jpg,none_detected,0,
image_935.jpg,FEET_COVERED,0.6654,"[188, 511, 91, 116]"
image_935.jpg,FACE_FEMALE,0.4711,"[255, 162, 80, 82]"
image_935.jpg,FEMALE_BREAST_COVERED,0.4565,"[315, 274, 84, 73]"
image_935.jpg,BELLY_EXPOSED,0.4387,"[272, 354, 99, 77]"
image_935.jpg,FEET_COVERED,0.34,"[382, 499, 88, 131]"
image_935.jpg,FEMALE_BREAST_COVERED,0.2655,"[238, 282, 82, 80]"
image_935.jpg,none_detected,0,
image_1426.jpg,FACE_FEMALE,0.4528,"[378, 86, 114, 133]"
image_1426.jpg,BELLY_EXPOSED,0.3174,"[397, 364, 140, 146]"
image_1426.jpg,FACE_MALE,0.2822,"[120, 381, 100, 103]"
image_1426.jpg,none_detected,0,
image_1340.jpg,FACE_FEMALE,0.7499,"[266, 124, 113, 95]"
image_1340.jpg,none_detected,0,
image_921.jpg,FACE_FEMALE,0.3234,"[484, 388, 49, 50]"
image_921.jpg,none_detected,0,
image_1397.jpg,FACE_MALE,0.5562,"[365, 139, 120, 114]"
image_1397.jpg,FACE_MALE,0.3431,"[144, 128, 129, 123]"
image_1397.jpg,none_detected,0,
image_713.jpg,FEET_COVERED,0.3381,"[129, 457, 73, 70]"
image_713.jpg,none_detected,0,
image_1355.jpg,FACE_FEMALE,0.7178,"[252, 171, 184, 176]"
image_1355.jpg,none_detected,0,
image_1433.jpg,FACE_FEMALE,0.7744,"[105, 80, 49, 48]"
image_1433.jpg,FACE_FEMALE,0.6982,"[467, 263, 55, 54]"
image_1433.jpg,FACE_FEMALE,0.687,"[273, 124, 46, 41]"
image_1433.jpg,FACE_FEMALE,0.5761,"[407, 106, 38, 39]"
image_1433.jpg,FACE_FEMALE,0.5377,"[308, 256, 52, 48]"
image_1433.jpg,FEMALE_BREAST_EXPOSED,0.5322,"[141, 163, 45, 49]"
image_1433.jpg,FACE_FEMALE,0.3812,"[464, 80, 45, 48]"
image_1433.jpg,FEMALE_BREAST_COVERED,0.3032,"[248, 201, 45, 50]"
image_1433.jpg,FEMALE_BREAST_EXPOSED,0.2865,"[91, 156, 55, 52]"
image_1433.jpg,none_detected,0,
image_1427.jpg,FACE_FEMALE,0.6161,"[275, 287, 51, 48]"
image_1427.jpg,FACE_MALE,0.5092,"[141, 169, 57, 48]"
image_1427.jpg,FACE_MALE,0.4643,"[339, 151, 58, 48]"
image_1427.jpg,FACE_FEMALE,0.363,"[422, 296, 59, 53]"
image_1427.jpg,FEMALE_BREAST_COVERED,0.297,"[378, 384, 73, 59]"
image_1427.jpg,none_detected,0,
image_1341.jpg,FACE_MALE,0.3262,"[355, 260, 84, 72]"
image_1341.jpg,none_detected,0,
image_908.jpg,FACE_FEMALE,0.2745,"[0, 197, 251, 263]"
image_908.jpg,none_detected,0,
image_1194.jpg,FACE_FEMALE,0.2541,"[292, 182, 55, 51]"
image_1194.jpg,none_detected,0,
image_1180.jpg,FEET_COVERED,0.2598,"[91, 506, 173, 96]"
image_1180.jpg,none_detected,0,
image_505.jpg,FACE_MALE,0.7742,"[244, 182, 61, 52]"
image_505.jpg,FACE_MALE,0.4998,"[169, 178, 61, 54]"
image_505.jpg,FACE_FEMALE,0.3097,"[428, 321, 40, 34]"
image_505.jpg,none_detected,0,
image_263.jpg,FACE_FEMALE,0.6827,"[392, 157, 53, 59]"
image_263.jpg,none_detected,0,
image_277.jpg,FACE_FEMALE,0.8762,"[211, 122, 191, 181]"
image_277.jpg,none_detected,0,
image_1143.jpg,FEET_COVERED,0.7202,"[331, 481, 58, 68]"
image_1143.jpg,FEET_COVERED,0.5768,"[255, 495, 58, 57]"
image_1143.jpg,none_detected,0,
image_459.jpg,FACE_FEMALE,0.305,"[21, 193, 164, 168]"
image_459.jpg,none_detected,0,
image_303.jpg,FACE_FEMALE,0.5816,"[392, 345, 62, 62]"
image_303.jpg,none_detected,0,
image_465.jpg,FACE_FEMALE,0.6309,"[288, 253, 247, 306]"
image_465.jpg,none_detected,0,
image_5.jpg,FACE_FEMALE,0.63,"[128, 119, 381, 405]"
image_5.jpg,none_detected,0,
image_1023.jpg,FACE_MALE,0.3862,"[300, 249, 43, 49]"
image_1023.jpg,none_detected,0,
image_1037.jpg,FACE_FEMALE,0.8881,"[293, 128, 269, 282]"
image_1037.jpg,none_detected,0,
image_44.jpg,FACE_FEMALE,0.7299,"[112, 185, 315, 366]"
image_44.jpg,none_detected,0,
image_883.jpg,FACE_FEMALE,0.8057,"[260, 103, 88, 88]"
image_883.jpg,FEMALE_BREAST_COVERED,0.6145,"[297, 248, 95, 95]"
image_883.jpg,FEMALE_BREAST_COVERED,0.5131,"[229, 242, 81, 89]"
image_883.jpg,ARMPITS_EXPOSED,0.4889,"[384, 242, 39, 54]"
image_883.jpg,BELLY_EXPOSED,0.2771,"[258, 334, 91, 98]"
image_883.jpg,none_detected,0,
image_115.jpg,FACE_FEMALE,0.7818,"[310, 141, 137, 135]"
image_115.jpg,none_detected,0,
image_673.jpg,FACE_FEMALE,0.8112,"[140, 136, 364, 316]"
image_673.jpg,none_detected,0,
image_667.jpg,FACE_MALE,0.3924,"[343, 165, 67, 61]"
image_667.jpg,none_detected,0,
image_854.jpg,FACE_FEMALE,0.6253,"[450, 190, 104, 114]"
image_854.jpg,none_detected,0,
image_856.jpg,FACE_FEMALE,0.7792,"[173, 291, 286, 321]"
image_856.jpg,none_detected,0,
image_665.jpg,FEET_EXPOSED,0.2618,"[440, 135, 58, 86]"
image_665.jpg,none_detected,0,
image_1009.jpg,FACE_FEMALE,0.754,"[156, 160, 232, 231]"
image_1009.jpg,none_detected,0,
image_1021.jpg,FACE_FEMALE,0.8007,"[379, 168, 71, 69]"
image_1021.jpg,FACE_FEMALE,0.7945,"[173, 196, 76, 73]"
image_1021.jpg,FEMALE_BREAST_COVERED,0.3111,"[143, 333, 58, 65]"
image_1021.jpg,none_detected,0,
image_52.jpg,FACE_FEMALE,0.8569,"[115, 376, 178, 197]"
image_52.jpg,FACE_FEMALE,0.8026,"[113, 103, 182, 200]"
image_52.jpg,none_detected,0,
image_498.jpg,FACE_FEMALE,0.3091,"[219, 313, 45, 51]"
image_498.jpg,none_detected,0,
image_1035.jpg,FACE_MALE,0.7123,"[346, 294, 57, 48]"
image_1035.jpg,FEET_COVERED,0.6472,"[92, 389, 101, 76]"
image_1035.jpg,FEET_COVERED,0.4077,"[124, 557, 108, 66]"
image_1035.jpg,none_detected,0,
image_467.jpg,FACE_FEMALE,0.8493,"[349, 123, 151, 148]"
image_467.jpg,FEMALE_BREAST_COVERED,0.4975,"[312, 389, 125, 148]"
image_467.jpg,none_detected,0,
image_329.jpg,FACE_FEMALE,0.7042,"[268, 88, 108, 114]"
image_329.jpg,none_detected,0,
image_1169.jpg,FACE_FEMALE,0.4589,"[378, 87, 154, 148]"
image_1169.jpg,none_detected,0,
image_1155.jpg,FACE_FEMALE,0.7538,"[413, 210, 95, 94]"
image_1155.jpg,FEMALE_BREAST_COVERED,0.3428,"[398, 376, 80, 77]"
image_1155.jpg,BELLY_COVERED,0.327,"[397, 472, 139, 104]"
image_1155.jpg,none_detected,0,
image_507.jpg,FACE_FEMALE,0.7475,"[202, 246, 48, 48]"
image_507.jpg,ARMPITS_EXPOSED,0.2635,"[248, 299, 24, 36]"
image_507.jpg,none_detected,0,
image_1357.jpg,FACE_FEMALE,0.6995,"[266, 121, 124, 107]"
image_1357.jpg,FACE_MALE,0.6969,"[164, 201, 91, 78]"
image_1357.jpg,none_detected,0,
image_1380.jpg,FACE_FEMALE,0.8672,"[480, 297, 113, 102]"
image_1380.jpg,FACE_FEMALE,0.7989,"[72, 316, 119, 108]"
image_1380.jpg,none_detected,0,
image_1381.jpg,FACE_FEMALE,0.7909,"[63, 170, 223, 219]"
image_1381.jpg,none_detected,0,
image_738.jpg,FACE_FEMALE,0.678,"[328, 155, 94, 97]"
image_738.jpg,none_detected,0,
image_1418.jpg,FACE_FEMALE,0.8326,"[167, 192, 109, 107]"
image_1418.jpg,FACE_FEMALE,0.8142,"[398, 171, 106, 104]"
image_1418.jpg,none_detected,0,
image_512.jpg,FACE_FEMALE,0.6769,"[176, 334, 40, 38]"
image_512.jpg,FACE_FEMALE,0.5312,"[416, 331, 38, 37]"
image_512.jpg,FACE_MALE,0.4939,"[293, 298, 43, 47]"
image_512.jpg,FACE_FEMALE,0.2993,"[67, 353, 32, 33]"
image_512.jpg,FEET_COVERED,0.2525,"[16, 555, 46, 48]"
image_512.jpg,none_detected,0,
image_260.jpg,FACE_FEMALE,0.5683,"[362, 197, 151, 166]"
image_260.jpg,none_detected,0,
image_1168.jpg,FACE_FEMALE,0.7736,"[217, 233, 238, 243]"
image_1168.jpg,none_detected,0,
image_84.jpg,FACE_FEMALE,0.6317,"[418, 173, 28, 31]"
image_84.jpg,FEET_COVERED,0.4073,"[475, 470, 45, 40]"
image_84.jpg,none_detected,0,
image_328.jpg,FACE_FEMALE,0.5177,"[382, 174, 40, 38]"
image_328.jpg,none_detected,0,
image_1034.jpg,FACE_FEMALE,0.5643,"[126, 154, 368, 406]"
image_1034.jpg,none_detected,0,
image_1020.jpg,FEET_COVERED,0.3887,"[298, 525, 58, 78]"
image_1020.jpg,none_detected,0,
image_1008.jpg,FACE_FEMALE,0.4961,"[249, 154, 181, 179]"
image_1008.jpg,none_detected,0,
image_880.jpg,FACE_FEMALE,0.5134,"[224, 110, 77, 76]"
image_880.jpg,FACE_MALE,0.444,"[489, 207, 80, 82]"
image_880.jpg,FACE_MALE,0.3437,"[60, 84, 69, 70]"
image_880.jpg,none_detected,0,
image_102.jpg,FACE_FEMALE,0.8617,"[128, 153, 285, 325]"
image_102.jpg,FEMALE_BREAST_EXPOSED,0.572,"[437, 521, 202, 118]"
image_102.jpg,none_detected,0,
image_116.jpg,BUTTOCKS_COVERED,0.3335,"[264, 248, 111, 79]"
image_116.jpg,none_detected,0,
image_857.jpg,FACE_FEMALE,0.3183,"[259, 110, 52, 52]"
image_857.jpg,none_detected,0,
image_830.jpg,BUTTOCKS_EXPOSED,0.3716,"[369, 423, 91, 100]"
image_830.jpg,none_detected,0,
image_1251.jpg,FACE_FEMALE,0.6411,"[178, 191, 146, 144]"
image_1251.jpg,FEMALE_BREAST_COVERED,0.5307,"[155, 452, 168, 151]"
image_1251.jpg,FEMALE_BREAST_COVERED,0.5067,"[302, 450, 154, 155]"
image_1251.jpg,FEMALE_BREAST_COVERED,0.2866,"[373, 327, 119, 121]"
image_1251.jpg,none_detected,0,
image_1286.jpg,FACE_FEMALE,0.6054,"[213, 341, 238, 206]"
image_1286.jpg,none_detected,0,
image_159.jpg,FACE_FEMALE,0.2589,"[374, 264, 106, 109]"
image_159.jpg,none_detected,0,
image_171.jpg,FACE_MALE,0.5878,"[266, 275, 68, 70]"
image_171.jpg,FACE_FEMALE,0.585,"[483, 277, 93, 93]"
image_171.jpg,FACE_FEMALE,0.334,"[73, 259, 90, 91]"
image_171.jpg,none_detected,0,
image_165.jpg,FEET_COVERED,0.311,"[537, 147, 77, 57]"
image_165.jpg,none_detected,0,
image_1053.jpg,FEET_COVERED,0.6308,"[415, 540, 77, 98]"
image_1053.jpg,none_detected,0,
image_429.jpg,FACE_FEMALE,0.359,"[274, 201, 123, 111]"
image_429.jpg,none_detected,0,
image_373.jpg,FACE_FEMALE,0.6995,"[269, 220, 154, 152]"
image_373.jpg,none_detected,0,
image_415.jpg,FACE_FEMALE,0.3541,"[63, 8, 563, 619]"
image_415.jpg,none_detected,0,
image_401.jpg,FACE_FEMALE,0.8011,"[232, 140, 144, 136]"
image_401.jpg,none_detected,0,
image_1133.jpg,FACE_FEMALE,0.8198,"[286, 202, 77, 84]"
image_1133.jpg,none_detected,0,
image_575.jpg,FACE_FEMALE,0.735,"[286, 138, 56, 60]"
image_575.jpg,FEET_COVERED,0.6518,"[164, 471, 90, 100]"
image_575.jpg,FEET_COVERED,0.5751,"[368, 497, 89, 107]"
image_575.jpg,none_detected,0,
image_213.jpg,ARMPITS_EXPOSED,0.587,"[212, 187, 44, 41]"
image_213.jpg,none_detected,0,
image_1457.jpg,FACE_FEMALE,0.8287,"[114, 226, 164, 149]"
image_1457.jpg,FACE_FEMALE,0.8272,"[383, 235, 157, 143]"
image_1457.jpg,none_detected,0,
image_1443.jpg,FEMALE_BREAST_COVERED,0.6043,"[437, 429, 80, 76]"
image_1443.jpg,FEMALE_BREAST_COVERED,0.6019,"[383, 430, 66, 67]"
image_1443.jpg,FACE_MALE,0.4479,"[397, 318, 76, 80]"
image_1443.jpg,none_detected,0,
image_950.jpg,FACE_FEMALE,0.2967,"[270, 393, 115, 93]"
image_950.jpg,none_detected,0,
image_788.jpg,FACE_FEMALE,0.6403,"[325, 181, 40, 46]"
image_788.jpg,FEET_COVERED,0.457,"[360, 483, 69, 101]"
image_788.jpg,none_detected,0,
image_987.jpg,FACE_FEMALE,0.5761,"[231, 204, 154, 149]"
image_987.jpg,none_detected,0,
image_993.jpg,FACE_FEMALE,0.3883,"[67, 438, 237, 171]"
image_993.jpg,none_detected,0,
image_776.jpg,FACE_FEMALE,0.8536,"[316, 172, 140, 145]"
image_776.jpg,none_detected,0,
image_762.jpg,FEET_COVERED,0.6996,"[485, 418, 83, 86]"
image_762.jpg,FEET_COVERED,0.4676,"[444, 358, 70, 85]"
image_762.jpg,none_detected,0,
image_1481.jpg,FACE_FEMALE,0.7527,"[339, 286, 86, 84]"
image_1481.jpg,FEMALE_BREAST_COVERED,0.6435,"[309, 417, 89, 97]"
image_1481.jpg,FEMALE_BREAST_COVERED,0.6019,"[377, 411, 94, 91]"
image_1481.jpg,FACE_FEMALE,0.5283,"[198, 259, 115, 105]"
image_1481.jpg,none_detected,0,
image_1495.jpg,FACE_FEMALE,0.4327,"[276, 156, 117, 121]"
image_1495.jpg,none_detected,0,
image_1318.jpg,FACE_MALE,0.7538,"[457, 234, 50, 47]"
image_1318.jpg,FACE_MALE,0.6733,"[349, 247, 46, 40]"
image_1318.jpg,FACE_MALE,0.6222,"[146, 220, 54, 48]"
image_1318.jpg,FACE_MALE,0.5211,"[270, 373, 56, 53]"
image_1318.jpg,FEET_COVERED,0.5016,"[108, 526, 64, 66]"
image_1318.jpg,FACE_MALE,0.492,"[272, 258, 50, 44]"
image_1318.jpg,FACE_MALE,0.4391,"[389, 338, 54, 45]"
image_1318.jpg,FEET_COVERED,0.2552,"[173, 505, 71, 65]"
image_1318.jpg,none_detected,0,
image_1324.jpg,FACE_FEMALE,0.7574,"[266, 120, 124, 123]"
image_1324.jpg,none_detected,0,
image_945.jpg,FACE_FEMALE,0.7683,"[238, 98, 97, 86]"
image_945.jpg,FEMALE_BREAST_COVERED,0.5452,"[296, 256, 122, 112]"
image_945.jpg,none_detected,0,
image_212.jpg,FEMALE_BREAST_COVERED,0.3209,"[290, 161, 84, 79]"
image_212.jpg,BELLY_EXPOSED,0.2605,"[248, 237, 114, 83]"
image_212.jpg,none_detected,0,
image_206.jpg,FACE_FEMALE,0.5963,"[53, 212, 57, 55]"
image_206.jpg,FACE_MALE,0.5692,"[547, 236, 51, 46]"
image_206.jpg,none_detected,0,
image_560.jpg,FACE_FEMALE,0.618,"[257, 122, 127, 127]"
image_560.jpg,ARMPITS_EXPOSED,0.5677,"[394, 326, 51, 66]"
image_560.jpg,FEMALE_BREAST_EXPOSED,0.5297,"[286, 342, 140, 156]"
image_560.jpg,none_detected,0,
image_548.jpg,MALE_GENITALIA_EXPOSED,0.3945,"[236, 0, 330, 449]"
image_548.jpg,none_detected,0,
image_1126.jpg,FEET_COVERED,0.5898,"[242, 511, 77, 67]"
image_1126.jpg,FEET_COVERED,0.5016,"[341, 528, 49, 74]"
image_1126.jpg,FACE_MALE,0.4015,"[293, 106, 53, 52]"
image_1126.jpg,none_detected,0,
image_1132.jpg,FACE_FEMALE,0.3289,"[261, 205, 124, 122]"
image_1132.jpg,none_detected,0,
image_400.jpg,FACE_FEMALE,0.438,"[389, 299, 31, 30]"
image_400.jpg,FEET_COVERED,0.3488,"[371, 498, 29, 33]"
image_400.jpg,none_detected,0,
image_366.jpg,FACE_FEMALE,0.7646,"[118, 166, 334, 361]"
image_366.jpg,none_detected,0,
image_1091.jpg,FACE_FEMALE,0.7551,"[173, 240, 159, 165]"
image_1091.jpg,none_detected,0,
image_428.jpg,FACE_FEMALE,0.677,"[88, 128, 241, 225]"
image_428.jpg,none_detected,0,
image_602.jpg,FACE_FEMALE,0.5236,"[342, 64, 195, 186]"
image_602.jpg,none_detected,0,
image_616.jpg,FEET_COVERED,0.5416,"[153, 138, 341, 353]"
image_616.jpg,none_detected,0,
image_158.jpg,FACE_FEMALE,0.5332,"[222, 104, 150, 132]"
image_158.jpg,FEET_COVERED,0.266,"[266, 512, 128, 127]"
image_158.jpg,none_detected,0,
image_1287.jpg,FEET_COVERED,0.376,"[272, 489, 78, 88]"
image_1287.jpg,FEET_COVERED,0.358,"[375, 502, 76, 80]"
image_1287.jpg,none_detected,0,
image_1246.jpg,FACE_FEMALE,0.8712,"[150, 4, 181, 187]"
image_1246.jpg,ARMPITS_EXPOSED,0.6873,"[410, 312, 99, 90]"
image_1246.jpg,FEMALE_BREAST_COVERED,0.3812,"[87, 351, 142, 127]"
image_1246.jpg,none_detected,0,
image_1291.jpg,FACE_FEMALE,0.2913,"[248, 110, 319, 436]"
image_1291.jpg,none_detected,0,
image_628.jpg,BUTTOCKS_COVERED,0.2962,"[82, 48, 544, 561]"
image_628.jpg,none_detected,0,
image_166.jpg,FACE_FEMALE,0.483,"[197, 90, 118, 113]"
image_166.jpg,FACE_FEMALE,0.4339,"[377, 51, 101, 90]"
image_166.jpg,none_detected,0,
image_23.jpg,FACE_FEMALE,0.3772,"[403, 169, 64, 59]"
image_23.jpg,none_detected,0,
image_1044.jpg,FACE_FEMALE,0.8728,"[136, 197, 386, 442]"
image_1044.jpg,none_detected,0,
image_1087.jpg,FACE_FEMALE,0.8335,"[8, 2, 620, 622]"
image_1087.jpg,none_detected,0,
image_370.jpg,FACE_FEMALE,0.3904,"[188, 160, 100, 105]"
image_370.jpg,none_detected,0,
image_589.jpg,FACE_FEMALE,0.3341,"[125, 124, 413, 434]"
image_589.jpg,none_detected,0,
image_1130.jpg,FACE_FEMALE,0.7215,"[219, 499, 59, 61]"
image_1130.jpg,FACE_FEMALE,0.684,"[222, 193, 61, 59]"
image_1130.jpg,none_detected,0,
image_210.jpg,FEET_COVERED,0.6588,"[286, 506, 47, 61]"
image_210.jpg,none_detected,0,
image_576.jpg,FACE_FEMALE,0.8515,"[243, 116, 160, 145]"
image_576.jpg,none_detected,0,
image_1440.jpg,FACE_FEMALE,0.4629,"[237, 316, 45, 41]"
image_1440.jpg,FEET_COVERED,0.254,"[280, 536, 72, 54]"
image_1440.jpg,none_detected,0,
image_1497.jpg,FACE_FEMALE,0.3344,"[260, 284, 101, 104]"
image_1497.jpg,none_detected,0,
image_774.jpg,MALE_GENITALIA_EXPOSED,0.332,"[351, 316, 205, 146]"
image_774.jpg,none_detected,0,
image_761.jpg,FACE_FEMALE,0.8225,"[247, 234, 163, 165]"
image_761.jpg,none_detected,0,
image_775.jpg,FEET_COVERED,0.4767,"[166, 550, 77, 46]"
image_775.jpg,FACE_FEMALE,0.4388,"[292, 219, 39, 40]"
image_775.jpg,none_detected,0,
image_1496.jpg,FACE_FEMALE,0.6709,"[222, 301, 168, 143]"
image_1496.jpg,none_detected,0,
image_1455.jpg,FACE_FEMALE,0.8227,"[286, 281, 79, 77]"
image_1455.jpg,FACE_MALE,0.7963,"[82, 292, 65, 59]"
image_1455.jpg,FACE_MALE,0.7813,"[421, 224, 85, 75]"
image_1455.jpg,FACE_MALE,0.7365,"[155, 186, 60, 58]"
image_1455.jpg,FACE_MALE,0.6796,"[260, 105, 133, 136]"
image_1455.jpg,FACE_MALE,0.6319,"[167, 327, 73, 66]"
image_1455.jpg,none_detected,0,
image_946.jpg,FACE_MALE,0.6523,"[210, 91, 168, 172]"
image_946.jpg,none_detected,0,
image_952.jpg,FACE_FEMALE,0.4065,"[292, 294, 57, 59]"
image_952.jpg,none_detected,0,
